Android
PlayerPath?
C:/Users/Public/Documents/Unity Projects/Example1/SimuladorControlPlay.apk
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
12e22429ddcbd11541f75bffb3ef6fd6 Assembly-CSharp.dll:GoogleVR.PermissionsDemo.PermissionsFlowManager
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
a705082b61b457d9b9de2cba7983a733 Assembly-CSharp.dll:GoogleVR.VideoDemo.AppButtonInput
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
a6554892423993ddcdc39dcc4787c670 Assembly-CSharp.dll:.ColliderButtonSelector
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:SimpleInputNamespace.SimpleInputMultiDragListener
dc6a8859049493b718ef6ac6f115c2b5 Assembly-CSharp.dll:.GvrArmModel
ae41c6f0c3ee6f475e70e7aef8f72e68 Assembly-CSharp.dll:.GvrAudioRoom
fa04344b04fb6971128725d236740b2c Assembly-CSharp.dll:Pixelplacement.StateMachine
7bc26acba247c17fef47c91179f6f125 Assembly-CSharp-firstpass.dll:SimpleInputNamespace.AxisInputRotateGesture
ad1d09ddd6b16f92c263c9be09550446 Assembly-CSharp.dll:GoogleVR.Demos.DemoInputManager
486cd95c82d8305219c352c06b776e1f ObjectSlicer.dll:BzKovSoft.ObjectSlicer.EventHandlers.BzDeleteSecondJoint
486cd95c82d8305219c352c06b776e1f ObjectSlicer.dll:BzKovSoft.ObjectSlicer.EventHandlers.BzFixMass
486cd95c82d8305219c352c06b776e1f ObjectSlicer.dll:BzKovSoft.ObjectSlicer.EventHandlers.BzFixMassSmart
486cd95c82d8305219c352c06b776e1f ObjectSlicer.dll:BzKovSoft.ObjectSlicer.EventHandlers.BzReaplyForce
4acc874d967f08814ef3f3b800bab5d1 ObjectSlicer.dll:BzKovSoft.ObjectSlicer.BzSliceableCollider
4acc874d967f08814ef3f3b800bab5d1 ObjectSlicer.dll:BzKovSoft.ObjectSlicer.BzSliceableSimple
81cd80c978d32ac31e5be7ed5a012b53 ObjectSlicer.dll:BzKovSoft.ObjectSlicer.BzSliceConfiguration
464d623d9dac2dfaf0c407c49824f17d ObjectSlicer.dll:BzKovSoft.ObjectSlicer.FallingObjGC
486cd95c82d8305219c352c06b776e1f ObjectSlicer.dll:BzKovSoft.ObjectSlicer.LazyActionRunner
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrEditorEmulator
fdb4f7988a336211b62dc5c4dc289f14 Assembly-CSharp-firstpass.dll:SimpleInputNamespace.ButtonInputUI
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
06cf04f0ee2c23c13f4bdce0fed05e8b Assembly-CSharp.dll:.GvrScrollSettings
0eaa6611a2fe3f9bafc8639126b2e1a8 Assembly-CSharp.dll:.AnimControl
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleVR.Demos.DemoSceneManager
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
bfab08b5fe4686237fa3f5a307549eb0 Assembly-CSharp.dll:GoogleVR.VideoDemo.SwitchVideos
0eaa6611a2fe3f9bafc8639126b2e1a8 Assembly-CSharp.dll:.AnimDpad
0a1002159b330952c1cab3ae0846d48c Assembly-CSharp.dll:.GvrKeyboard
da4f1de76ae3cffaa6fb1edbd244ad4f Assembly-CSharp.dll:.GvrAudioSoundfield
745527fa2f26d5542bd67c02b9b70825 Assembly-CSharp.dll:BzKovSoft.ObjectSlicerSamples.BzKnife
17de2b8f2b9439108aa4c86d4ef3ac76 Assembly-CSharp.dll:GoogleVR.VideoDemo.ToggleAction
66e63e00ca2023a113d60f3ce61e4565 Assembly-CSharp-firstpass.dll:SimpleInputNamespace.MouseButtonInputSwipeGesture
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.TweenSystem.TweenEngine
25f8fc9d332fd13a1f757825061d78a8 Assembly-CSharp.dll:GoogleVR.VideoDemo.PositionSwapper
1bf2c0f2ee4a1db20486b3b5c7e2f7d1 Assembly-CSharp-firstpass.dll:SimpleInputNamespace.Dpad
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
7cd716f7fd7fe2900731a1dabdbf1127 Assembly-CSharp-firstpass.dll:SimpleInputNamespace.AxisInputUI
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.State
b935e8c883dc43af5da0c41f89a0ba8f Assembly-CSharp-firstpass.dll:SimpleInputNamespace.ButtonInputKeyboard
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
696ce0688f88b4bced4aa4a644d40bab Assembly-CSharp-firstpass.dll:SimpleInputNamespace.MouseButtonInputUI
8c045d2f6b366c3b934d92183ff2603d Assembly-CSharp.dll:.TriggerEstomago
aff6f42589301fb2188ebc9e62508e1b Assembly-CSharp.dll:.GvrAllEventsTrigger
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CollisionDetect
b66f5b029ce56d4232498c8a84cdb230 Assembly-CSharp.dll:.GvrAudioListener
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrPointerManager
1a157e8dbc1c99e0a8712209761efa17 Assembly-CSharp-firstpass.dll:SimpleInputNamespace.Joystick
727d65b930a149be00331ecb67f3a2c4 Assembly-CSharp.dll:.contollerVrBox
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
77d6c60e6528b92e2ba1579327227c5a Assembly-CSharp.dll:.AnimControlR
6fe3328305028e6dc3f765ecddb881c3 Assembly-CSharp.dll:.SplineControlledParticleSystem
64fe5b5d41dc05d860ffcb11dd4537ad Assembly-CSharp-firstpass.dll:SimpleInputNamespace.AxisInputSwipeGesture
0e071e8c9b835f56b2090ddc703cc62a Assembly-CSharp.dll:.GvrTrackedController
114f0cc7a933eba0210dca55a814a26d Assembly-CSharp.dll:.GvrLaserPointer
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
b8ad807d8eef98203ebd7e49cfff7a0c Assembly-CSharp.dll:.ContrllerCshar
f74d6c13c9adff421f52d737bcbd96f0 Assembly-CSharp.dll:Pixelplacement.SplineRenderer
3ca875bcedb34bef59a13a087dcb5b4e Assembly-CSharp.dll:Pixelplacement.Server
144fbb995e537f38b0792ebb1f8aa302 Assembly-CSharp.dll:.EmissionController
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
f3fa8cf0f80c9709aa54cffc3a136bc6 Assembly-CSharp.dll:Gvr.Internal.InstantPreview
fefe56a0cd8bf48b771fbc770e2fb62d Assembly-CSharp-firstpass.dll:SimpleInputNamespace.KeyInputSwipeGesture
5e3872f8b80bf665c0300c38793e611f Assembly-CSharp.dll:.backcameraposition
1990bff171048c83f7bf3d4d741813bb Assembly-CSharp-firstpass.dll:SimpleInputNamespace.AxisInputMouse
f2a6ce4a982ba568a1e5423429a9098e Assembly-CSharp.dll:.codo
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
0917bd550a423c59cb946ff2d7b4efb1 Assembly-CSharp.dll:GoogleVR.HelloVR.ObjectController
2c6d364b3b1cd7459471e9633d09af16 Assembly-CSharp.dll:BzKovSoft.ObjectSlicerSamples.ObjectSlicerSample
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
2548a8199f69827d38a258e6681d9f72 Assembly-CSharp-firstpass.dll:SimpleInputNamespace.SteeringWheel
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrControllerTooltipsSimple
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.DisplayObject
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
727d65b930a149be00331ecb67f3a2c4 Assembly-CSharp.dll:.Play2Controller
0e071e8c9b835f56b2090ddc703cc62a Assembly-CSharp.dll:.GvrControllerVisualManager
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
a6e7f3e0084c904c688b5f7a0f460df0 Assembly-CSharp.dll:.GvrPointerPhysicsRaycaster
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrHeadset
e60947237f15ea47e2f87ab7b93919e5 Assembly-CSharp.dll:.Quat
23d1fe662fdb6af8213e5eba5639d7f3 Assembly-CSharp-firstpass.dll:.ExamplePlayerController
c601e2e606d4a98f9c72901e986bf1a4 Assembly-CSharp.dll:Pixelplacement.ClientConnector
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrRecenterOnlyController
a543a1d63fca975de2f6fa9f2f931429 Assembly-CSharp.dll:GoogleVR.VideoDemo.VideoPlayerReference
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.InstantPreviewHelper
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Gvr.Internal.EmulatorManager
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Menu
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.SimpleInput
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:BzKovSoft.ObjectSlicerSamples.KnifeSliceableAsync
f806e1557c77bca314fc723de008fc91 Assembly-CSharp.dll:.GvrReticlePointer
a6d647c7864a12091ac0b06165946c3f Assembly-CSharp-firstpass.dll:SimpleInputNamespace.KeyInputUI
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MeshCut
3ac8d5b7f4bcbee3d7bbb3a138961f8d Assembly-CSharp.dll:.GvrLaserVisual
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.TweenSystem.TweenUtilities
bda0a27cd4d9116a0b3ec51a3800512c Assembly-CSharp.dll:.GvrControllerVisual
8ce903cbf1eb19beadac7af541c04ec9 Assembly-CSharp-firstpass.dll:SimpleInputNamespace.AxisInputPinchGesture
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.EditorUtilities
1d438153d2e53c560b327810ca326d0c Assembly-CSharp-firstpass.dll:SimpleInputNamespace.Touchpad
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleVR.VideoDemo.ScrubberEvents
1907c2b9321840a753dfe3fd1994ddc1 Assembly-CSharp-firstpass.dll:SimpleInputNamespace.KeyInputKeyboard
73a2a95db2db1cf643908296cd64d276 Assembly-CSharp.dll:.PickUpAndThrowController
